Bet,betsite,dates,odds,fighter1,fighter2,class,url
Brian Ortega,5D,1602739206000,160,Brian Ortega,Chan Sung Jung,even,https://www.bestfightodds.com/events/ufc-on-espn-38-ortega-vs-the-korean-zombie-1971
Brian Ortega,5D,1602854647000,170,Brian Ortega,Chan Sung Jung,even,https://www.bestfightodds.com/events/ufc-on-espn-38-ortega-vs-the-korean-zombie-1971
Brian Ortega,5D,1602870009000,175,Brian Ortega,Chan Sung Jung,even,https://www.bestfightodds.com/events/ufc-on-espn-38-ortega-vs-the-korean-zombie-1971
Brian Ortega,5D,1602883447000,170,Brian Ortega,Chan Sung Jung,even,https://www.bestfightodds.com/events/ufc-on-espn-38-ortega-vs-the-korean-zombie-1971
Brian Ortega,5D,1602906701000,175,Brian Ortega,Chan Sung Jung,even,https://www.bestfightodds.com/events/ufc-on-espn-38-ortega-vs-the-korean-zombie-1971
Brian Ortega,5D,1602950652000,170,Brian Ortega,Chan Sung Jung,even,https://www.bestfightodds.com/events/ufc-on-espn-38-ortega-vs-the-korean-zombie-1971
Brian Ortega,5D,1602951847000,172,Brian Ortega,Chan Sung Jung,even,https://www.bestfightodds.com/events/ufc-on-espn-38-ortega-vs-the-korean-zombie-1971
Brian Ortega,5D,1602957483000,180,Brian Ortega,Chan Sung Jung,even,https://www.bestfightodds.com/events/ufc-on-espn-38-ortega-vs-the-korean-zombie-1971
Brian Ortega,5D,1602959283000,185,Brian Ortega,Chan Sung Jung,even,https://www.bestfightodds.com/events/ufc-on-espn-38-ortega-vs-the-korean-zombie-1971
Brian Ortega,5D,1602969006000,175,Brian Ortega,Chan Sung Jung,even,https://www.bestfightodds.com/events/ufc-on-espn-38-ortega-vs-the-korean-zombie-1971
Brian Ortega,5D,1602978003000,185,Brian Ortega,Chan Sung Jung,even,https://www.bestfightodds.com/events/ufc-on-espn-38-ortega-vs-the-korean-zombie-1971
Brian Ortega,5D,1602980287000,188,Brian Ortega,Chan Sung Jung,even,https://www.bestfightodds.com/events/ufc-on-espn-38-ortega-vs-the-korean-zombie-1971
Brian Ortega,5D,1602981487000,177,Brian Ortega,Chan Sung Jung,even,https://www.bestfightodds.com/events/ufc-on-espn-38-ortega-vs-the-korean-zombie-1971
Brian Ortega,5D,1602981847000,170,Brian Ortega,Chan Sung Jung,even,https://www.bestfightodds.com/events/ufc-on-espn-38-ortega-vs-the-korean-zombie-1971
Brian Ortega,5D,1602982927000,175,Brian Ortega,Chan Sung Jung,even,https://www.bestfightodds.com/events/ufc-on-espn-38-ortega-vs-the-korean-zombie-1971
